2018/10/15 17:01:32.717962 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:01:33.146040 [0;36m[INFO ][m GID 1, Using account:AUr5QUfeBADq6BMY6Tp5yuMsUNGpsD7nLZ
2018/10/15 17:01:33.146086 [0;36m[INFO ][m GID 1, Account init success
2018/10/15 17:01:33.164994 [0;36m[INFO ][m GID 1, InitCurrentBlock currentBlockHash 79b0355e61ecf57bd1f49993d29689a9aef9862e1c4b0ae75da63a4fbd75f5ee currentBlockHeight 1255
2018/10/15 17:01:33.173378 [0;36m[INFO ][m GID 1, Ledger init success
2018/10/15 17:01:33.174395 [0;36m[INFO ][m GID 1, tx pool: the current local gas price is 0
2018/10/15 17:01:33.175027 [0;36m[INFO ][m GID 1, TxPool init success
2018/10/15 17:01:33.175204 [0;36m[INFO ][m GID 1, ConsensusType:solo
2018/10/15 17:01:33.175293 [0;36m[INFO ][m GID 56, txpool actor started and be ready to receive txPool msg
2018/10/15 17:01:33.175351 [0;36m[INFO ][m GID 58, stateless-validator: started and be ready to receive txn
2018/10/15 17:01:33.175384 [0;36m[INFO ][m GID 57, txpool-tx actor started and be ready to receive tx msg
2018/10/15 17:01:33.175388 [0;36m[INFO ][m GID 55, txpool-verify actor: started and be ready to receive validator's msg
2018/10/15 17:01:33.175427 [0;36m[INFO ][m GID 59, stateless-validator: started and be ready to receive txn
2018/10/15 17:01:33.175342 [0;36m[INFO ][m GID 1, Consensus init success
2018/10/15 17:01:33.175419 [0;36m[INFO ][m GID 61, solo actor started
2018/10/15 17:01:33.175456 [0;36m[INFO ][m GID 60, stateful-validator: started and be ready to receive txn
2018/10/15 17:01:33.180701 [0;36m[INFO ][m GID 1, Rpc init success
2018/10/15 17:01:33.187155 [0;36m[INFO ][m GID 1, Local rpc init success
2018/10/15 17:01:33.187214 [0;36m[INFO ][m GID 1, Restful init success
2018/10/15 17:01:33.187278 [0;36m[INFO ][m GID 1, Ws init success
2018/10/15 17:01:39.175764 [0;36m[INFO ][m GID 104, increment validator block height -1 != ledger block height 1255
2018/10/15 17:01:39.175844 [0;36m[INFO ][m GID 104, current block height 1255, increment validator block cache range: [0, 0)
2018/10/15 17:01:39.183408 [0;36m[INFO ][m GID 104, solo actor receives block complete event. block height=1256 txnum=1
2018/10/15 17:01:39.188144 [0;36m[INFO ][m GID 32, CurrentBlockHeight = 1256
2018/10/15 17:01:45.176004 [0;36m[INFO ][m GID 110, current block height 1256, increment validator block cache range: [1256, 1257)
2018/10/15 17:01:45.182175 [0;36m[INFO ][m GID 110, solo actor receives block complete event. block height=1257 txnum=0
2018/10/15 17:01:45.188532 [0;36m[INFO ][m GID 32, CurrentBlockHeight = 1257
