2018/10/15 21:41:22.601922 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 21:41:23.018995 [0;36m[INFO ][m GID 1, Using account:AUr5QUfeBADq6BMY6Tp5yuMsUNGpsD7nLZ
2018/10/15 21:41:23.019050 [0;36m[INFO ][m GID 1, Account init success
2018/10/15 21:41:23.039378 [0;36m[INFO ][m GID 1, InitCurrentBlock currentBlockHash 65a05a21c2a59604f60a740f400270f521851c9c57598e18daac8923d4dca548 currentBlockHeight 2027
2018/10/15 21:41:23.040444 [0;36m[INFO ][m GID 1, Ledger init success
2018/10/15 21:41:23.041330 [0;36m[INFO ][m GID 1, tx pool: the current local gas price is 0
2018/10/15 21:41:23.042017 [0;36m[INFO ][m GID 66, txpool-verify actor: started and be ready to receive validator's msg
2018/10/15 21:41:23.042079 [0;36m[INFO ][m GID 1, TxPool init success
2018/10/15 21:41:23.042094 [0;36m[INFO ][m GID 71, stateful-validator: started and be ready to receive txn
2018/10/15 21:41:23.042118 [0;36m[INFO ][m GID 70, stateless-validator: started and be ready to receive txn
2018/10/15 21:41:23.042154 [0;36m[INFO ][m GID 1, ConsensusType:solo
2018/10/15 21:41:23.042186 [0;36m[INFO ][m GID 67, txpool actor started and be ready to receive txPool msg
2018/10/15 21:41:23.042227 [0;36m[INFO ][m GID 68, txpool-tx actor started and be ready to receive tx msg
2018/10/15 21:41:23.042197 [0;36m[INFO ][m GID 69, stateless-validator: started and be ready to receive txn
2018/10/15 21:41:23.042243 [0;36m[INFO ][m GID 1, Consensus init success
2018/10/15 21:41:23.042297 [0;36m[INFO ][m GID 72, solo actor started
2018/10/15 21:41:23.047451 [0;36m[INFO ][m GID 1, Rpc init success
2018/10/15 21:41:23.052788 [0;36m[INFO ][m GID 1, Local rpc init success
2018/10/15 21:41:23.052857 [0;36m[INFO ][m GID 1, Restful init success
2018/10/15 21:41:23.052941 [0;36m[INFO ][m GID 1, Ws init success
2018/10/15 21:41:29.042939 [0;36m[INFO ][m GID 82, increment validator block height -1 != ledger block height 2027
2018/10/15 21:41:29.043055 [0;36m[INFO ][m GID 82, current block height 2027, increment validator block cache range: [0, 0)
2018/10/15 21:41:29.051897 [0;36m[INFO ][m GID 82, solo actor receives block complete event. block height=2028 txnum=1
2018/10/15 21:41:29.053341 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2028
2018/10/15 21:41:35.043710 [0;36m[INFO ][m GID 56, current block height 2028, increment validator block cache range: [2028, 2029)
2018/10/15 21:41:35.050964 [0;36m[INFO ][m GID 56, solo actor receives block complete event. block height=2029 txnum=0
2018/10/15 21:41:35.054298 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2029
2018/10/15 21:41:41.043171 [0;36m[INFO ][m GID 99, current block height 2029, increment validator block cache range: [2028, 2030)
2018/10/15 21:41:41.049570 [0;36m[INFO ][m GID 99, solo actor receives block complete event. block height=2030 txnum=0
2018/10/15 21:41:41.054536 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2030
2018/10/15 21:41:47.043950 [0;36m[INFO ][m GID 42, current block height 2030, increment validator block cache range: [2028, 2031)
2018/10/15 21:41:47.048067 [0;36m[INFO ][m GID 42, solo actor receives block complete event. block height=2031 txnum=0
2018/10/15 21:41:47.054595 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2031
2018/10/15 21:41:53.043354 [0;36m[INFO ][m GID 90, current block height 2031, increment validator block cache range: [2028, 2032)
2018/10/15 21:41:53.050579 [0;36m[INFO ][m GID 90, solo actor receives block complete event. block height=2032 txnum=0
2018/10/15 21:41:53.054501 [0;36m[INFO ][m GID 40, CurrentBlockHeight = 2032
2018/10/15 21:41:59.042995 [0;36m[INFO ][m GID 94, current block height 2032, increment validator block cache range: [2028, 2033)
