2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:06:30.054640 [0;36m[INFO ][m GID 1, Using account:AUr5QUfeBADq6BMY6Tp5yuMsUNGpsD7nLZ
2018/10/15 17:06:30.054693 [0;36m[INFO ][m GID 1, Account init success
2018/10/15 17:06:30.074026 [0;36m[INFO ][m GID 1, InitCurrentBlock currentBlockHash fb921edca82cabcaf276bbc003b1523a7db013a2f1e7b4851712d8310181ccd2 currentBlockHeight 1298
2018/10/15 17:06:30.084481 [0;36m[INFO ][m GID 1, Ledger init success
2018/10/15 17:06:30.085422 [0;36m[INFO ][m GID 1, tx pool: the current local gas price is 0
2018/10/15 17:06:30.085901 [0;36m[INFO ][m GID 1, TxPool init success
2018/10/15 17:06:30.086045 [0;36m[INFO ][m GID 38, txpool-tx actor started and be ready to receive tx msg
2018/10/15 17:06:30.086054 [0;36m[INFO ][m GID 37, txpool actor started and be ready to receive txPool msg
2018/10/15 17:06:30.086139 [0;36m[INFO ][m GID 36, txpool-verify actor: started and be ready to receive validator's msg
2018/10/15 17:06:30.086154 [0;36m[INFO ][m GID 42, solo actor started
2018/10/15 17:06:30.086163 [0;36m[INFO ][m GID 40, stateless-validator: started and be ready to receive txn
2018/10/15 17:06:30.086143 [0;36m[INFO ][m GID 39, stateless-validator: started and be ready to receive txn
2018/10/15 17:06:30.086200 [0;36m[INFO ][m GID 1, ConsensusType:solo
2018/10/15 17:06:30.086237 [0;36m[INFO ][m GID 41, stateful-validator: started and be ready to receive txn
2018/10/15 17:06:30.086274 [0;36m[INFO ][m GID 1, Consensus init success
2018/10/15 17:06:30.091598 [0;36m[INFO ][m GID 1, Rpc init success
2018/10/15 17:06:30.096812 [0;36m[INFO ][m GID 1, Local rpc init success
2018/10/15 17:06:30.096881 [0;36m[INFO ][m GID 1, Restful init success
2018/10/15 17:06:30.096986 [0;36m[INFO ][m GID 1, Ws init success
2018/10/15 17:06:36.087786 [0;36m[INFO ][m GID 106, increment validator block height -1 != ledger block height 1298
2018/10/15 17:06:36.087880 [0;36m[INFO ][m GID 106, current block height 1298, increment validator block cache range: [0, 0)
2018/10/15 17:06:36.095192 [0;36m[INFO ][m GID 106, solo actor receives block complete event. block height=1299 txnum=1
2018/10/15 17:06:36.097678 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1299
2018/10/15 17:06:42.086674 [0;36m[INFO ][m GID 111, current block height 1299, increment validator block cache range: [1299, 1300)
2018/10/15 17:06:42.093919 [0;36m[INFO ][m GID 111, solo actor receives block complete event. block height=1300 txnum=0
2018/10/15 17:06:42.098303 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1300
2018/10/15 17:06:48.086938 [0;36m[INFO ][m GID 73, current block height 1300, increment validator block cache range: [1299, 1301)
2018/10/15 17:06:48.093402 [0;36m[INFO ][m GID 73, solo actor receives block complete event. block height=1301 txnum=0
2018/10/15 17:06:48.098402 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1301
2018/10/15 17:06:54.088000 [0;36m[INFO ][m GID 77, current block height 1301, increment validator block cache range: [1299, 1302)
2018/10/15 17:06:54.094230 [0;36m[INFO ][m GID 77, solo actor receives block complete event. block height=1302 txnum=0
2018/10/15 17:06:54.098429 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1302
2018/10/15 17:07:00.087958 [0;36m[INFO ][m GID 24, current block height 1302, increment validator block cache range: [1299, 1303)
2018/10/15 17:07:00.094278 [0;36m[INFO ][m GID 24, solo actor receives block complete event. block height=1303 txnum=0
2018/10/15 17:07:00.098485 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1303
2018/10/15 17:07:06.088045 [0;36m[INFO ][m GID 145, current block height 1303, increment validator block cache range: [1299, 1304)
2018/10/15 17:07:06.094343 [0;36m[INFO ][m GID 145, solo actor receives block complete event. block height=1304 txnum=0
2018/10/15 17:07:06.098646 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1304
2018/10/15 17:07:12.088222 [0;36m[INFO ][m GID 44, current block height 1304, increment validator block cache range: [1299, 1305)
2018/10/15 17:07:12.095469 [0;36m[INFO ][m GID 44, solo actor receives block complete event. block height=1305 txnum=0
2018/10/15 17:07:12.098675 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1305
2018/10/15 17:07:18.087389 [0;36m[INFO ][m GID 48, current block height 1305, increment validator block cache range: [1299, 1306)
2018/10/15 17:07:18.093371 [0;36m[INFO ][m GID 48, solo actor receives block complete event. block height=1306 txnum=0
2018/10/15 17:07:18.098754 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1306
2018/10/15 17:07:24.087358 [0;36m[INFO ][m GID 151, current block height 1306, increment validator block cache range: [1299, 1307)
2018/10/15 17:07:24.093818 [0;36m[INFO ][m GID 151, solo actor receives block complete event. block height=1307 txnum=0
2018/10/15 17:07:24.098838 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1307
2018/10/15 17:07:30.088456 [0;36m[INFO ][m GID 155, current block height 1307, increment validator block cache range: [1299, 1308)
2018/10/15 17:07:30.094729 [0;36m[INFO ][m GID 155, solo actor receives block complete event. block height=1308 txnum=0
