2018/10/15 16:36:58.614262 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 16:36:59.020049 [0;36m[INFO ][m GID 1, Using account:AUr5QUfeBADq6BMY6Tp5yuMsUNGpsD7nLZ
2018/10/15 16:36:59.020097 [0;36m[INFO ][m GID 1, Account init success
2018/10/15 16:36:59.047482 [0;36m[INFO ][m GID 1, InitCurrentBlock currentBlockHash 44b2185d1136d11959423b8537f77c188a4e14af9b717756bdc0deb4a9cc2805 currentBlockHeight 1165
2018/10/15 16:36:59.057357 [0;36m[INFO ][m GID 1, Ledger init success
2018/10/15 16:36:59.058574 [0;36m[INFO ][m GID 1, tx pool: the current local gas price is 0
2018/10/15 16:36:59.059979 [0;36m[INFO ][m GID 1, TxPool init success
2018/10/15 16:36:59.060067 [0;36m[INFO ][m GID 1, ConsensusType:solo
2018/10/15 16:36:59.060116 [0;36m[INFO ][m GID 1, Consensus init success
2018/10/15 16:36:59.060535 [0;36m[INFO ][m GID 65, txpool-verify actor: started and be ready to receive validator's msg
2018/10/15 16:36:59.060611 [0;36m[INFO ][m GID 67, txpool-tx actor started and be ready to receive tx msg
2018/10/15 16:36:59.060682 [0;36m[INFO ][m GID 70, stateful-validator: started and be ready to receive txn
2018/10/15 16:36:59.060915 [0;36m[INFO ][m GID 68, stateless-validator: started and be ready to receive txn
2018/10/15 16:36:59.060933 [0;36m[INFO ][m GID 69, stateless-validator: started and be ready to receive txn
2018/10/15 16:36:59.060917 [0;36m[INFO ][m GID 66, txpool actor started and be ready to receive txPool msg
2018/10/15 16:36:59.060920 [0;36m[INFO ][m GID 71, solo actor started
2018/10/15 16:36:59.066292 [0;36m[INFO ][m GID 1, Rpc init success
2018/10/15 16:36:59.072234 [0;36m[INFO ][m GID 1, Local rpc init success
2018/10/15 16:36:59.072301 [0;36m[INFO ][m GID 1, Restful init success
2018/10/15 16:36:59.072368 [0;36m[INFO ][m GID 1, Ws init success
2018/10/15 16:37:05.062357 [0;36m[INFO ][m GID 108, increment validator block height -1 != ledger block height 1165
2018/10/15 16:37:05.062453 [0;36m[INFO ][m GID 108, current block height 1165, increment validator block cache range: [0, 0)
2018/10/15 16:37:05.067235 [0;36m[INFO ][m GID 108, solo actor receives block complete event. block height=1166 txnum=1
2018/10/15 16:37:05.073054 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1166
2018/10/15 16:37:11.061911 [0;36m[INFO ][m GID 43, current block height 1166, increment validator block cache range: [1166, 1167)
2018/10/15 16:37:11.063432 [0;36m[INFO ][m GID 43, solo actor receives block complete event. block height=1167 txnum=0
2018/10/15 16:37:11.072781 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1167
2018/10/15 16:37:17.061486 [0;36m[INFO ][m GID 82, current block height 1167, increment validator block cache range: [1166, 1168)
2018/10/15 16:37:17.069214 [0;36m[INFO ][m GID 82, solo actor receives block complete event. block height=1168 txnum=0
2018/10/15 16:37:17.073100 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1168
2018/10/15 16:37:23.061843 [0;36m[INFO ][m GID 86, current block height 1168, increment validator block cache range: [1166, 1169)
2018/10/15 16:37:23.068803 [0;36m[INFO ][m GID 86, solo actor receives block complete event. block height=1169 txnum=0
2018/10/15 16:37:23.073174 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1169
2018/10/15 16:37:29.061958 [0;36m[INFO ][m GID 129, current block height 1169, increment validator block cache range: [1166, 1170)
2018/10/15 16:37:29.068882 [0;36m[INFO ][m GID 129, solo actor receives block complete event. block height=1170 txnum=0
2018/10/15 16:37:29.073126 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1170
2018/10/15 16:37:35.061964 [0;36m[INFO ][m GID 133, current block height 1170, increment validator block cache range: [1166, 1171)
2018/10/15 16:37:35.068230 [0;36m[INFO ][m GID 133, solo actor receives block complete event. block height=1171 txnum=0
2018/10/15 16:37:35.072985 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1171
2018/10/15 16:37:41.061892 [0;36m[INFO ][m GID 114, current block height 1171, increment validator block cache range: [1166, 1172)
2018/10/15 16:37:41.063945 [0;36m[INFO ][m GID 114, solo actor receives block complete event. block height=1172 txnum=0
2018/10/15 16:37:41.074220 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1172
2018/10/15 16:37:47.062974 [0;36m[INFO ][m GID 118, current block height 1172, increment validator block cache range: [1166, 1173)
2018/10/15 16:37:47.065768 [0;36m[INFO ][m GID 118, solo actor receives block complete event. block height=1173 txnum=0
2018/10/15 16:37:47.074056 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1173
2018/10/15 16:37:53.061895 [0;36m[INFO ][m GID 122, current block height 1173, increment validator block cache range: [1166, 1174)
2018/10/15 16:37:53.064381 [0;36m[INFO ][m GID 122, solo actor receives block complete event. block height=1174 txnum=0
2018/10/15 16:37:53.073412 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1174
2018/10/15 16:37:59.062333 [0;36m[INFO ][m GID 148, current block height 1174, increment validator block cache range: [1166, 1175)
2018/10/15 16:37:59.065353 [0;36m[INFO ][m GID 148, solo actor receives block complete event. block height=1175 txnum=0
2018/10/15 16:37:59.073363 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1175
2018/10/15 16:38:05.062235 [0;36m[INFO ][m GID 126, current block height 1175, increment validator block cache range: [1166, 1176)
2018/10/15 16:38:05.068660 [0;36m[INFO ][m GID 126, solo actor receives block complete event. block height=1176 txnum=0
2018/10/15 16:38:05.074512 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1176
2018/10/15 16:38:11.062064 [0;36m[INFO ][m GID 152, current block height 1176, increment validator block cache range: [1167, 1177)
2018/10/15 16:38:11.068674 [0;36m[INFO ][m GID 152, solo actor receives block complete event. block height=1177 txnum=0
2018/10/15 16:38:11.073534 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1177
2018/10/15 16:38:17.062598 [0;36m[INFO ][m GID 90, current block height 1177, increment validator block cache range: [1168, 1178)
2018/10/15 16:38:17.068647 [0;36m[INFO ][m GID 90, solo actor receives block complete event. block height=1178 txnum=0
2018/10/15 16:38:17.073529 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1178
2018/10/15 16:38:23.063469 [0;36m[INFO ][m GID 157, current block height 1178, increment validator block cache range: [1169, 1179)
2018/10/15 16:38:23.069787 [0;36m[INFO ][m GID 157, solo actor receives block complete event. block height=1179 txnum=0
2018/10/15 16:38:23.074593 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1179
2018/10/15 16:38:29.062326 [0;36m[INFO ][m GID 95, current block height 1179, increment validator block cache range: [1170, 1180)
2018/10/15 16:38:29.063305 [0;36m[INFO ][m GID 95, solo actor receives block complete event. block height=1180 txnum=0
2018/10/15 16:38:29.075269 [0;36m[INFO ][m GID 60, CurrentBlockHeight = 1180
2018/10/15 16:38:35.062327 [0;36m[INFO ][m GID 164, current block height 1180, increment validator block cache range: [1171, 1181)
2018/10/15 16:38:35.068350 [0;36m[INFO ][m GID 164, solo actor receives block complete event. block height=1181 txnum=0
