2018/10/15 20:52:06.015207 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 20:52:06.427850 [0;36m[INFO ][m GID 1, Using account:AUr5QUfeBADq6BMY6Tp5yuMsUNGpsD7nLZ
2018/10/15 20:52:06.427905 [0;36m[INFO ][m GID 1, Account init success
2018/10/15 20:52:06.448958 [0;36m[INFO ][m GID 1, InitCurrentBlock currentBlockHash 1b41e92d31758fdedbfc872c2783c715486ed72d59f3bb76d212c8ceb2498bd4 currentBlockHeight 1924
2018/10/15 20:52:06.460161 [0;36m[INFO ][m GID 1, Ledger init success
2018/10/15 20:52:06.461399 [0;36m[INFO ][m GID 1, tx pool: the current local gas price is 0
2018/10/15 20:52:06.461782 [0;36m[INFO ][m GID 1, TxPool init success
2018/10/15 20:52:06.461882 [0;36m[INFO ][m GID 1, ConsensusType:solo
2018/10/15 20:52:06.461908 [0;36m[INFO ][m GID 1, Consensus init success
2018/10/15 20:52:06.462688 [0;36m[INFO ][m GID 25, txpool-verify actor: started and be ready to receive validator's msg
2018/10/15 20:52:06.462725 [0;36m[INFO ][m GID 28, stateless-validator: started and be ready to receive txn
2018/10/15 20:52:06.462763 [0;36m[INFO ][m GID 31, solo actor started
2018/10/15 20:52:06.462807 [0;36m[INFO ][m GID 26, txpool actor started and be ready to receive txPool msg
2018/10/15 20:52:06.462818 [0;36m[INFO ][m GID 29, stateless-validator: started and be ready to receive txn
2018/10/15 20:52:06.462765 [0;36m[INFO ][m GID 30, stateful-validator: started and be ready to receive txn
2018/10/15 20:52:06.462921 [0;36m[INFO ][m GID 27, txpool-tx actor started and be ready to receive tx msg
2018/10/15 20:52:06.467218 [0;36m[INFO ][m GID 1, Rpc init success
2018/10/15 20:52:06.472975 [0;36m[INFO ][m GID 1, Local rpc init success
2018/10/15 20:52:06.473035 [0;36m[INFO ][m GID 1, Restful init success
2018/10/15 20:52:06.473090 [0;36m[INFO ][m GID 1, Ws init success
2018/10/15 20:52:12.463657 [0;36m[INFO ][m GID 76, increment validator block height -1 != ledger block height 1924
2018/10/15 20:52:12.463802 [0;36m[INFO ][m GID 76, current block height 1924, increment validator block cache range: [0, 0)
2018/10/15 20:52:12.471568 [0;36m[INFO ][m GID 76, solo actor receives block complete event. block height=1925 txnum=1
2018/10/15 20:52:12.473588 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1925
2018/10/15 20:52:18.463397 [0;36m[INFO ][m GID 123, current block height 1925, increment validator block cache range: [1925, 1926)
2018/10/15 20:52:18.469773 [0;36m[INFO ][m GID 123, solo actor receives block complete event. block height=1926 txnum=0
2018/10/15 20:52:18.473593 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1926
2018/10/15 20:52:24.463481 [0;36m[INFO ][m GID 127, current block height 1926, increment validator block cache range: [1925, 1927)
2018/10/15 20:52:24.465856 [0;36m[INFO ][m GID 127, solo actor receives block complete event. block height=1927 txnum=0
2018/10/15 20:52:24.474485 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1927
2018/10/15 20:52:30.463375 [0;36m[INFO ][m GID 145, current block height 1927, increment validator block cache range: [1925, 1928)
2018/10/15 20:52:30.470715 [0;36m[INFO ][m GID 145, solo actor receives block complete event. block height=1928 txnum=0
2018/10/15 20:52:30.474732 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1928
2018/10/15 20:52:36.463515 [0;36m[INFO ][m GID 132, current block height 1928, increment validator block cache range: [1925, 1929)
2018/10/15 20:52:36.469700 [0;36m[INFO ][m GID 132, solo actor receives block complete event. block height=1929 txnum=0
2018/10/15 20:52:36.474652 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1929
2018/10/15 20:52:42.463664 [0;36m[INFO ][m GID 136, current block height 1929, increment validator block cache range: [1925, 1930)
2018/10/15 20:52:42.466462 [0;36m[INFO ][m GID 136, solo actor receives block complete event. block height=1930 txnum=0
2018/10/15 20:52:42.473790 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1930
2018/10/15 20:52:48.464057 [0;36m[INFO ][m GID 106, current block height 1930, increment validator block cache range: [1925, 1931)
2018/10/15 20:52:48.470117 [0;36m[INFO ][m GID 106, solo actor receives block complete event. block height=1931 txnum=0
2018/10/15 20:52:48.473842 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1931
2018/10/15 20:52:54.464861 [0;36m[INFO ][m GID 110, current block height 1931, increment validator block cache range: [1925, 1932)
2018/10/15 20:52:54.468123 [0;36m[INFO ][m GID 110, solo actor receives block complete event. block height=1932 txnum=0
2018/10/15 20:52:54.475033 [0;36m[INFO ][m GID 73, CurrentBlockHeight = 1932
